Image_Name: b13d189ceab6aa49bbe744e9ac6c3508
Class: Hair
Inner Main Points: [(245.55850931475217, 371.9757588097285), (182.64350356792278, 425.15292675903027), (886.6958400657294, 130.10051414806858), (131.8581574930601, 454.38942182061464), (413.51997570728537, 224.79835739006725)]
Mask Points:
[[        249           0]
 [       1065         120]
 [       1065         111]
 [       1062         108]
 [       1062          99]
 [       1059          96]
 [       1059          87]
 [       1056          84]
 [       1056          81]
 [       1053          78]
 [       1053          75]
 [       1050          72]
 [       1050          66]
 [       1047          63]
 [       1047          57]
 [       1041          51]
 [       1041          48]
 [       1038          45]
 [       1038          42]
 [       1035          39]
 [       1035          36]
 [       1011          12]
 [       1011           9]
 [       1005           3]
 [       1005           0]]
