Image_Name: 1723642349075
Class: Hair
Inner Main Points: [(257.9992971709238, 178.35324769227967), (260.71415360476396, 135.15009118823647), (125.28937153484776, 117.1041796387093), (158.6583075792245, 175.99706621427723), (133.8280004423902, 94.46616345569299)]
Mask Points:
[[     194.59      8.5312]
 [      305.5      201.91]
 [     304.08      200.48]
 [     304.08      196.22]
 [     302.66       194.8]
 [     302.66      193.38]
 [     298.39      193.38]
 [     296.97       194.8]
 [     294.12       194.8]
 [     291.28      197.64]
 [     288.44      197.64]
 [     287.02      196.22]
 [     287.02       194.8]
 [     288.44      193.38]
 [     289.86      193.38]
 [      292.7      190.53]
 [      292.7      189.11]
 [     299.81         182]
 [     299.81      180.58]
 [     301.23      179.16]
 [     301.23      177.73]
 [     302.66      176.31]
 [     302.66      174.89]
 [     304.08      173.47]
 [     304.08      170.62]
 [      305.5       169.2]
 [      305.5      166.36]
 [     306.92      164.94]
 [     306.92      163.52]
 [     308.34      162.09]
 [     308.34      160.67]
 [     314.03      154.98]
 [     316.88      154.98]
 [      318.3      153.56]
 [     319.72      153.56]
 [     322.56      150.72]
 [     322.56      147.88]
 [     321.14      146.45]
 [     321.14      145.03]
 [     316.88      140.77]
 [     316.88      139.34]
 [     315.45      137.92]
 [     315.45       136.5]
 [     314.03      135.08]
 [     314.03      130.81]
 [     312.61      129.39]
 [     312.61      118.02]
 [     316.88      113.75]
 [      318.3      113.75]
 [     321.14      110.91]
 [     321.14      108.06]
 [     319.72      106.64]
 [     319.72      105.22]
 [      318.3       103.8]
 [     316.88       103.8]
 [     308.34      95.266]
 [     306.92      95.266]
 [      305.5      93.844]
 [      305.5      92.422]
 [     304.08          91]
 [     304.08      89.578]
 [     302.66      88.156]
 [     302.66      81.047]
 [      305.5      78.203]
 [      305.5      76.781]
 [     306.92      75.359]
 [      305.5      73.938]
 [      305.5      69.672]
 [     304.08      69.672]
 [     302.66       68.25]
 [     301.23       68.25]
 [     299.81      66.828]
 [     296.97      66.828]
 [     295.55      65.406]
 [     294.12      65.406]
 [      292.7      63.984]
 [     291.28      63.984]
 [     289.86      62.562]
 [     288.44      62.562]
 [     287.02      61.141]
 [     285.59      61.141]
 [     281.33      56.875]
 [     279.91      56.875]
 [     278.48      55.453]
 [     277.06      55.453]
 [     275.64      54.031]
 [     274.22      54.031]
 [     271.38      51.188]
 [     269.95      51.188]
 [     268.53      49.766]
 [     267.11      49.766]
 [     265.69      48.344]
 [     264.27      48.344]
 [     261.42        45.5]
 [        260        45.5]
 [     258.58      44.078]
 [     257.16      44.078]
 [     255.73      42.656]
 [     254.31      42.656]
 [     251.47      39.812]
 [     250.05      39.812]
 [     248.62      38.391]
 [     244.36      38.391]
 [     242.94      36.969]
 [     240.09      36.969]
 [     237.25      34.125]
 [     234.41      34.125]
 [     232.98      32.703]
 [     231.56      32.703]
 [     230.14      31.281]
 [     228.72      31.281]
 [     224.45      27.016]
 [     223.03      27.016]
 [     220.19      24.172]
 [     220.19       22.75]
 [     213.08      15.641]
 [     211.66      15.641]
 [     208.81      12.797]
 [     208.81      8.5312]]
